          7.98642578e+03, 4.54261719e+03, 7.24135498e+02, 7.67813782e+02,
          0., 2.18294116e+03, 0., 0., 6.97449585e+02, 8.98836975e+02,
          5.66389221e+02, 1.97989899e+02, 0., 696., 0., 0.,
          4.08080273e+03, 5.05771289e+03, 1.16418994e+03, 1.03921472e+03,
          3.79684082e+02, 5.68295850e+03, 3.62388184e+03, 4.18018848e+03,
          2.72696143e+03, 1016., 0., 7.07494202e+02, 3.26434155e+03,
          1386., 9.80115112e+02, 5.48594873e+03, 1.05012000e+03,
          7.54085791e+03, 9.22821732e+01, 9.44577576e+02, 3.20624390e+02,
          4.34877441e+03, 3.15868896e+03, 1.27318127e+03, 0.,
          3.93291968e+03, 2.49569189e+03, 8.92073608e+02, 3.94289246e+02,
          8.53912903e+02, 0., 0., 1.04095618e+03, 5.12781494e+03,
          5.06946973e+03, 1.93429199e+03, 1.67435547e+03 ]
      - [ 1.98112012e+03, 1.81074304e+03, 1.97765295e+03, 4.52342676e+03,
          6.93647168e+03, 0., 1.13137074e+01, 0., 202., 7.07106781e+00,
          4.44072075e+01, 4.71450439e+03, 1.03379355e+04, 4.47213602e+00,
          9.31464233e+02, 0., 1.76591553e+03, 0., 3.45312164e+02,
          2.44840845e+03, 2.11459131e+03, 0., 1.69705620e+01, 0., 462.,
          0., 0., 5.40601172e+03, 2.80453882e+03, 1.26505383e+03,
          1.51176392e+03, 2.10991699e+03, 2.06035620e+03, 3.17660010e+03,
          2.05790186e+03, 1.80555212e+03, 4.06021069e+03, 4.35757031e+03,
          2.72772632e+03, 2.23172534e+03, 1988., 1.02795569e+03,
          5.00014404e+03, 6.57761353e+02, 3.27385474e+03, 2.34289551e+03,
          3.26126587e+03, 6.29135925e+02, 1.99153650e+03, 1.67462634e+03,
          1.62682458e+03, 1.40282715e+03, 5.21780664e+03, 4.07222266e+03,
          6.54170837e+02, 0., 9.16678528e+02, 1.92804126e+03,
          3.96988602e+01, 1.84440100e+03, 1.78346106e+03, 6.55349072e+03,
          2.40710181e+03, 3.69019653e+03 ]
      - [ 2.68021826e+03, 9.47937561e+02, 1.61328674e+03, 5.69253076e+03,
          2.65772583e+02, 0., 0., 0., 0., 1.69705620e+01, 1.08811760e+02,
          6.66325342e+03, 4.39900928e+03, 2.67536646e+03, 7.85986633e+02,
          0., 4.79084534e+02, 1.29209033e+03, 8.44493958e+02,
          1.25444348e+03, 0., 0., 0., 0., 0., 0., 0., 2.47386341e+01,
          6.13901563e+03, 2.39534399e+03, 1.51389697e+03, 1.49634216e+03,
          2.07446680e+03, 3.15835791e+03, 2.08418579e+03, 5.42249805e+03,
          1520., 0., 1.30564819e+02, 7.49837012e+03, 1682.,
          4.38406219e+01, 6.53093323e+02, 0., 6.94484570e+03,
          2.88907568e+03, 1.37258337e+03, 2.58271411e+03, 1006.,
          1.83847771e+01, 6.08276253e+01, 4.50693665e+02, 2.08532031e+03,
          4.11030426e+02, 1.30511243e+03, 2.26715683e+02, 0.,
          7.57554443e+02, 7.62764709e+02, 2.04291858e+03, 7.79498193e+03,
          4.42342871e+03, 4.51900879e+03, 2.98000635e+03 ]
      - [ 0., 1.37056287e+03, 3.77446753e+03, 5.65824316e+03,
          4.48453516e+03, 0., 0., 0., 0., 2.36444504e+02, 4.52874786e+02,
          6.87193701e+03, 4.66750488e+03, 1.56657813e+03, 0.,
          9.02471802e+02, 2.47868262e+03, 1.20347375e+03, 1.65043066e+03,
          4.90379346e+03, 6.06468750e+02, 9.84073181e+01, 0., 0., 460.,
          0., 5.10881577e+01, 2.01096680e+03, 2.89890576e+03,
          1.49195996e+03, 1.09568567e+03, 3.67491486e+02, 2040.,
          1.87383411e+03, 0., 3.12926587e+03, 1.15611406e+04,
          2.75075366e+03, 1.72827478e+03, 2.69809180e+03, 7.37501160e+02,
          1.31063318e+03, 0., 0., 4.21319238e+03, 1.96023938e+03,
          1.53197302e+03, 7.75686768e+02, 3.26947510e+03, 1.03421191e+03,
          1.40666797e+03, 3.57417700e+03, 2.76516943e+03, 3.29943286e+03,
          4.51137299e+02, 3.01771423e+02, 1.06859570e+03, 2.89459790e+03,
          1.55052625e+03, 2.43617139e+03, 8.99648730e+03, 1.31693188e+03,
          2.51901196e+03, 2.75750537e+03 ]
      - [ 1.31189392e+03, 9.83840698e+02, 1.11316138e+03, 7.42291016e+03,
          2.67969360e+03, 9.94886856e+01, 3.88252502e+02, 0.,
          4.22082916e+02, 0., 1.15243408e+03, 5.18364502e+03,
          3.43295898e+03, 1.20997925e+03, 1.79630530e+03, 1.01697296e+03,
          3.10689941e+03, 1.11459326e+03, 6.29390442e+02, 3.07242578e+03,
          3.10709424e+03, 170., 0., 0., 396., 0., 0., 0., 4.60233398e+03,
          1.32495056e+03, 1.39319824e+02, 8.21942688e+02, 2.03115942e+03,
          2.09608325e+03, 5.02687744e+02, 2.04000488e+03, 1.09291963e+04,
          2.64923413e+03, 3.35272974e+03, 2.96349438e+03, 0.,
          6.81259521e+02, 1.90536087e+02, 0., 4.52514258e+03,
          2.12426172e+03, 2.83510229e+03, 0., 2.32306104e+03,
          2.03122852e+03, 1.57741284e+03, 3.63696216e+03, 2.24218726e+03,
          2.84719653e+03, 4.66246155e+02, 9.17060547e+01, 2.72294531e+03,
          0., 2.10263330e+03, 4.81044873e+03, 7.21628516e+03,
          3.83914600e+03, 1.91853235e+03, 2.73110693e+03 ]
      - [ 5.97322632e+02, 1.36115283e+03, 3.15251685e+03, 6.31704199e+03,
          2.10803516e+03, 0., 0., 0., 0., 1.27279224e+01, 3.05941956e+02,
          6.77423535e+03, 2.98744580e+03, 5.62318420e+02, 1.46796997e+03,
          2.14885742e+03, 2.06143188e+03, 7.69674744e+02, 1.98532336e+03,
          2.08256616e+03, 2.34972388e+03, 8.14125290e+01, 0., 0., 220.,
          0., 1.61245155e+01, 0., 4.52126611e+03, 1.29615088e+03,
          7.29540405e+02, 2.11848251e+02, 1.97045801e+03, 1.75584241e+03,
          1.06187036e+03, 4.22898340e+03, 1.00667715e+04, 1.29408984e+03,
          3.32359619e+03, 3.12742773e+03, 0., 7.00194946e+02, 0., 0.,
          4.25731592e+03, 3.47260034e+03, 2.02931067e+03, 7.21110229e+01,
          3.45519751e+03, 2.39875946e+02, 3.22662158e+03, 4.61132080e+03,
          1872., 2.08809717e+03, 1.20692078e+03, 0., 1.64670483e+03,
          9.32385620e+02, 1.82120288e+03, 2.49844873e+03, 9.06334082e+03,
          2.93438745e+03, 2.84317163e+03, 2.04348474e+03 ]
      - [ 7.51715393e+02, 1.18277441e+03, 4.30238428e+03, 8.41155859e+03,
          1.13510083e+03, 0., 3.62270630e+02, 0., 4.72239349e+02,
          3.81837654e+01, 6.05931152e+02, 9.73839453e+03, 9.58070007e+02,
          1.77042346e+03, 5.48967041e+02, 1.77714404e+03, 2.20097632e+03,
          3.50583527e+02, 1.77620728e+03, 3.51232617e+03, 3.51424512e+03,
          0., 0., 0., 600., 0., 0., 2.06270508e+03, 3.75691284e+03,
          5.59794617e+02, 1.04879492e+03, 2.38638989e+03, 2.00671179e+03,
          1.05463147e+03, 1.01564264e+03, 1.44836353e+03, 1.20459365e+04,
          4.51717285e+03, 2.61878760e+03, 1.51013110e+03, 5.72380981e+02,
          2.13556793e+02, 1.49968115e+03, 0., 4.91050049e+03,
          2.02484985e+03, 1.60813354e+03, 1.14108740e+03, 1.71453235e+03,
          2.31459985e+03, 1.15718677e+03, 4.07789038e+03, 2.62246729e+03,
          4.29757031e+03, 3.72609863e+02, 0., 2.89808838e+03, 0.,
          3.06281152e+03, 3.50894971e+03, 7.74503809e+03, 2.15432056e+03,
          3.31070801e+03, 2.02326917e+03 ]
      - [ 1.69526294e+03, 2.15683667e+03, 3.77695313e+03, 6.20019971e+03,
          2.04005188e+03, 0., 0., 0., 0., 1.41421354e+00, 1.71455518e+03,
          3.15313696e+03, 6.86690088e+03, 5.02470184e+02, 1.04907669e+02,
          9.41857117e+02, 3.23787720e+03, 1.05659790e+03, 1.84854749e+03,
          5.25665430e+03, 2.64383252e+03, 5.73061943e+01, 1.55563488e+01,
          0., 636., 0., 0., 0., 5.67746729e+03, 6.60108643e+02,
          1.04969702e+03, 3.87138214e+02, 2.00880798e+03, 2.02595691e+03,
          8.37735062e+01, 5.08519043e+03, 6.99716943e+03, 5.13063477e+03,
          2.49327466e+03, 1.98557007e+03, 9.48352783e+02, 1.02793494e+03,
          3.63389587e+02, 0., 4.18157617e+03, 1.97109509e+03,
          1.59685730e+03, 1.14121582e+03, 2.34633887e+03, 2.35200806e+03,
          1.73164233e+03, 3.85801538e+03, 2040., 4.27810498e+03,
          1.15382483e+03, 0., 1.87738794e+03, 6.53118652e+02,
          3.40109570e+03, 3.51947412e+03, 8.51481641e+03, 2.42044922e+03,
          2.44730371e+03, 1.42472449e+03 ]
      - [ 1.32890161e+03, 9.63235840e+02, 1.41482507e+03, 9.55395801e+03,
          0., 0., 0., 0., 0., 9.89949512e+00, 2.66624634e+03,
          3.68380469e+03, 2.69547046e+03, 1.35317432e+03, 2.00121130e+03,
          1.01746057e+03, 2.30223560e+03, 1.11558752e+03, 1.68117969e+03,
          5.03674805e+03, 1.04141504e+03, 2.56628143e+02, 0., 0., 484.,
          0., 0., 2.04544775e+03, 2.74074927e+03, 1.41193433e+03,
          1.07467090e+03, 3.16152588e+02, 1.71704419e+03, 2.63850464e+03,
          0., 2.42638354e+03, 1.21238047e+04, 1.70965015e+03,
          3.31829419e+03, 2.96859668e+03, 0., 5.53624023e+02, 0., 0.,
          5.75790137e+03, 1.89432251e+03, 1.34769678e+03, 6.40157776e+02,
          2.25074951e+03, 1.12187524e+03, 1.79360840e+03, 1.87390198e+03,
          4.67964307e+03, 8.54273376e+02, 6.84571960e+02, 2.57449036e+02,
          698., 2.71204492e+03, 6.65970947e+02, 4.72580225e+03,
          7.38287500e+03, 1.86245044e+03, 2.99732861e+03, 3.35296240e+03 ]
      - [ 8.58196533e+02, 1.55463318e+03, 2.60562842e+03, 7.06488037e+03,
          2.06467212e+03, 0., 0., 0., 0., 5.94557953e+01, 8.81022186e+01,
          1.00595967e+04, 3.40359222e+02, 1.03516736e+03, 1.42765039e+03,
          8.36393433e+02, 5.22280029e+02, 5.63255066e+02, 1.78022131e+03,
          5.71755322e+03, 1.31700049e+03, 0., 0., 0., 0., 0., 0.,
          3.82265259e+03, 1.88544946e+03, 1.34719849e+03, 6.45796570e+02,
          1.90042322e+03, 2.03219324e+03, 1.45080249e+03, 1.10334680e+03,
          2.15016016e+03, 9.79619336e+03, 3.56836230e+03, 4.34410791e+03,
          2.04545447e+03, 0., 6.54967346e+02, 1.71592545e+02, 0.,
          5.18164014e+03, 1.46872595e+03, 2.73069238e+03, 5.20511292e+02,
          3.10076489e+03, 2.66443237e+02, 2.79200586e+03, 4.72153320e+03,
          5.46930762e+03, 2.83478394e+02, 1.08191528e+03, 0.,
          1.69359241e+03, 1.02672485e+03, 1.65185706e+03, 3.65750781e+03,
          9.09200879e+03, 2.15846875e+03, 3.85357568e+03, 2.05179053e+03 ]
      - [ 2.98583911e+03, 1.50442212e+03, 1.59962158e+03, 3.35213940e+03,
          3.96006323e+03, 2.16333084e+01, 0., 0., 240., 1.41421354e+00,
          3.61806152e+03, 8.50179565e+02, 7.49554785e+03, 1.66081372e+03,
          9.06588806e+02, 1.65139844e+03, 2.63030151e+03, 1.41421354e+00,
          3.89166016e+02, 1.11972974e+03, 2.70646533e+03, 1.30384045e+01,
          4.24264050e+00, 0., 614., 0., 0., 0., 5.39857520e+03,
          2.20245752e+03, 1.28701859e+02, 1.29160010e+03, 9.49375916e+02,
          1.25924207e+03, 3.28447729e+03, 4.68586670e+03, 3.09076196e+03,
          9.04556580e+02, 1.01686945e+03, 6.06411035e+03, 1630.,
          1.55563488e+01, 2.71309546e+03, 1.95063538e+03, 5.50831104e+03,
          2.43451318e+03, 2.01467749e+03, 3.65598901e+03, 4.68491992e+03,
          2.50827148e+03, 7.68374939e+01, 4.78069336e+02, 6.56475244e+03,
          1.15831592e+03, 9.07299133e+02, 2.38503662e+02, 7.26745728e+02,
          8.15207947e+02, 1.09125244e+03, 2.14901782e+03, 7.55486133e+03,
          1.80651379e+03, 3.51555200e+03, 2.26688550e+03 ]
      - [ 1742., 1.53155798e+03, 2.47531787e+03, 5.31070313e+03,
          1.81416589e+03, 1.34164076e+01, 0., 0., 0., 0., 0.,
          1.15776309e+04, 2.43928418e+03, 3.75246552e+02, 8.08199280e+02,
          1.44354407e+03, 0., 1.90664221e+03, 0., 8.67237732e+02,
          4.65102142e+02, 0., 0., 0., 0., 0., 0., 2.06286060e+03,
          4.08748682e+03, 1.66536877e+03, 1.03872644e+03, 1.00348578e+03,
          1.63771777e+03, 2.90454517e+03, 2.04708850e+03, 5.47743457e+03,
          1.61018555e+03, 0., 1.84632004e+02, 1.01454316e+04,
          2.64100586e+03, 1.10762805e+03, 0., 0., 5.09978223e+03,
          4.83154297e+03, 1.98870764e+03, 4.35093079e+02, 1.18421545e+03,
          1.26883263e+02, 2.76280640e+02, 4.94114685e+02, 1192.,
          3.18402252e+02, 1.04804163e+03, 8.74057190e+02, 4.43135406e+02,
          0., 0., 1.71268860e+03, 2.73031177e+03, 8.48247168e+03,
          2.93549219e+03, 5.96101416e+03 ]
      - [ 3.08672583e+03, 1.88598169e+03, 1.06935510e+03, 2.22036026e+02,
          5.68957153e+02, 0., 0., 1.06075439e+02, 0., 4.24264050e+00,
          1.48875818e+03, 4.25351563e+03, 4.30366211e+03, 1.03327698e+03,
          1.77398486e+03, 2.15641602e+03, 1.32946240e+03, 1.02531970e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 5.41275818e+02,
          1.02845374e+03, 3.10541473e+02, 3.11236230e+03, 5.07843115e+03,
          1.97061743e+03, 0., 1606., 2.43657666e+03, 2.67313428e+03,
          4.69851660e+03, 2.56328735e+03, 9.45771729e+02, 0.,
          6.90072479e+01, 6.09340723e+03, 8.85297668e+02, 1.09268591e+03,
          1.99006360e+03, 6.96749512e+03, 1.08698914e+02, 1.41489465e+03,
          7.15939941e+02, 1404., 7.79871750e+01, 1.33698877e+03,
          2.29587720e+03, 1.31115540e+03, 3.71024445e+02, 0.,
          3.91801367e+03, 4.55789844e+03, 1.79478247e+03, 2.64254907e+03,
          4.56519287e+03 ]
      - [ 2.66867285e+03, 1.21178247e+03, 1.03868396e+03, 2.47426733e+03,
          3.01345288e+03, 0., 0., 0., 0., 0., 0., 7.68645752e+03,
          4.93199219e+03, 7.87489441e+02, 8.36671997e+02, 7.14849609e+02,
          6.20880005e+02, 0., 0., 4.45028076e+02, 6.60242371e+02, 0., 0.,
          0., 0., 0., 3.57770882e+01, 2.06707007e+03, 1.65345386e+03,
          9.21284607e+02, 3.48324634e+03, 1.09490845e+03, 1.22573657e+03,
          2.64570923e+03, 7.23407080e+03, 0., 1310., 0., 2.59768494e+02,
          6.06121680e+03, 1338., 0., 0., 0., 3.63651001e+03,
          4.60777393e+03, 1.72469800e+03, 1.21415955e+03, 5.34249902e+03,
          2.64713257e+02, 3.28876862e+02, 6.27228821e+02, 28., 0.,
          1.97989902e+01, 0., 206., 0., 4.05565147e+01, 3.50711499e+03,
          6.57800342e+03, 1.88810229e+03, 1.67758679e+03, 5.09191016e+03 ]
      - [ 2.61022583e+03, 9.34129395e+02, 2.06711255e+03, 3.01860254e+03,
          2.09656958e+03, 1.74729462e+02, 0., 0., 0., 0., 0.,
          5.87526221e+03, 5.84876367e+03, 8.91878906e+02, 1.37846777e+03,
          5.60373108e+02, 7.49325256e+02, 9.96555054e+02, 0.,
          1.82427588e+03, 1.73368457e+03, 0., 0., 0., 0., 0.,
          5.16139526e+01, 2.80369556e+03, 4.59424072e+03, 1.84875061e+03,
          6.60411560e+02, 1.77540076e+03, 1.92479102e+03, 3.16795825e+03,
          4.73052881e+03, 2.04358911e+03, 1636., 4.30603271e+02,
          8.64194763e+02, 7.60752295e+03, 1848., 0., 2.47457382e+02,
          3.12075488e+03, 4.15188135e+03, 2.19731494e+03, 3.98313013e+03,
          7.77324890e+02, 2.03955591e+03, 2.25070996e+03, 5.91693420e+02,
          1.72598047e+03, 2.60245947e+03, 2.32439355e+03, 9.13648193e+02,
          1.03066638e+03, 86., 3.12570007e+02, 7.27303223e+02,
          1.88890552e+03, 1.05594570e+04, 5.78963574e+03, 1.59412903e+03,
          2.07879492e+03 ]
      - [ 1602., 1.38193909e+03, 1.14404871e+03, 6.64584766e+03,
          3.12602637e+03, 0., 7.07106781e+00, 0., 0., 0., 0.,
          9.17744434e+03, 5.62951465e+03, 8.39094788e+02, 9.34045410e+02,
          8.31985550e+01, 1.58302539e+03, 0., 1.09071216e+03,
          7.01485596e+02, 1.41817004e+03, 0., 0., 0., 0., 0., 0.,
          3.52000610e+03, 5.61995215e+03, 1.97309448e+03, 1.27550366e+03,
          5.62309509e+02, 3.48358545e+03, 3.79302637e+03, 2.47293115e+03,
          2.60687842e+03, 1194., 0., 3.63321381e+02, 6.80393896e+03,
          2.34466064e+03, 1.28832813e+03, 2.56800195e+03, 7.18470612e+01,
          5.96291797e+03, 1.86990918e+03, 2.19299219e+03, 8.87631775e+02,
          4.77594873e+03, 2.61056732e+02, 8.71320801e+01, 4.54350708e+02,
          3.00955811e+03, 4.03774780e+03, 1.12998621e+03, 4.70182953e+02,
          230., 1.36754419e+03, 1.42645923e+03, 1.50472046e+03,
          5.08089355e+03, 3.09127930e+03, 4.74458691e+03, 2.08370264e+03 ]
      - [ 3.37594019e+03, 9.97448547e+02, 1.37640210e+03, 3.59609961e+03,
          2.58976831e+03, 2.39353302e+02, 5.23259010e+01, 0., 100., 0.,
          2.65514587e+02, 6.28879541e+03, 3.64537671e+03, 2.68341504e+03,
          1.37452002e+03, 0., 1.51597546e+03, 1.41421354e+00,
          7.68071045e+02, 1.31988293e+03, 1.97612268e+03, 1.25299644e+02,
          3.67695541e+01, 0., 330., 0., 0., 8.37029297e+02,
          6.21699951e+03, 5.52052612e+02, 1.01807074e+03, 3.50228485e+02,
          3.09257056e+03, 5.13096680e+03, 1.01201776e+03, 1.53809009e+03,
          2.39943750e+03, 2.87346466e+02, 1.99915308e+03, 5.80642480e+03,
          2.73820581e+03, 3.46605518e+03, 0., 0., 3.07426611e+03,
          4.87154492e+03, 1.23624390e+03, 1.55408838e+03, 2.50408691e+03,
          2.38122314e+03, 6.95325867e+02, 8.75572937e+02, 3.47245898e+03,
          1.61189526e+03, 2.64612915e+02, 1.44356494e+03, 1.78164075e+03,
          6.23866943e+02, 0., 1.68267578e+03, 5.92223438e+03,
          3.46967188e+03, 3.27944971e+03, 4.44303906e+03 ]
      - [ 1.25951941e+03, 1.29255750e+03, 1.69440576e+03, 4.22089404e+03,
          1.11737842e+03, 9.12688354e+02, 0., 0., 0., 0., 0., 0., 0.,
          1.28841357e+03, 2.10911792e+03, 0., 0., 0., 3.76438568e+02, 0.,
          0., 0., 1.23384619e+03, 0., 0., 9.79886719e+02, 5.52781006e+02,
          1.43048169e+03, 2.21578516e+03, 2.34270410e+03, 6.32857910e+02,
          1.55569678e+03, 1.78443848e+03, 2.60086914e+03, 0.,
          8.07065771e+03, 3.24300659e+03, 3.47763623e+03, 9.57954468e+02,
          2.29749414e+03, 2.46176563e+03, 1.21821948e+03, 0., 0., 1190.,
          5.56771057e+02, 3.66883667e+03, 4.43927246e+03, 8.56756934e+03,
          9.84706421e+02, 0., 0., 1272., 0., 6.70580872e+02,
          2.18173413e+03, 666., 7.07106781e+00, 7.64389404e+02,
          7.90925354e+02, 852., 4.14733154e+03, 3.65375537e+03,
          4.20082275e+03 ]
      - [ 2.78929248e+03, 2.16130469e+03, 3.16934570e+03, 7.80489746e+03,
          2.15222559e+03, 1.00239716e+02, 0., 0., 96., 0.,
          2.76007233e+02, 5.98345654e+03, 5.08281104e+03, 1.63844727e+03,
          9.27559082e+02, 0., 2.41829639e+03, 8.39493652e+02,
          5.68974487e+02, 9.47233105e+03, 4.24767139e+03, 0.,
          1.13137083e+01, 0., 216., 1.41421356e+01, 0., 0.,
          8.06794141e+03, 2.15401123e+03, 9.85492554e+02, 1.05730615e+03,
          1.00073639e+03, 2.85853467e+03, 2.23694873e+03, 1.95760056e+02,
          2.55424512e+03, 2.04251489e+03, 1.99532251e+03, 6.01270996e+03,
          6.65961035e+03, 8.43694702e+02, 2.60376050e+03, 0., 720.,
          3.10043628e+03, 1.34319238e+03, 4.70174316e+03, 1.92556958e+03,
          1.85493677e+03, 1.10357507e+03, 3.70629883e+03, 1956.,
          2.60588818e+03, 3.90897314e+03, 1.14412305e+03, 1.66859558e+03,
          4.40796234e+02, 9.69692749e+02, 1.92676709e+03, 3.90351074e+03,
          3.79519092e+03, 2.14492554e+03, 1.19505457e+03 ]
      - [ 4.55272559e+03, 2.08739087e+03, 2.35113306e+03, 1.00945273e+04,
          0., 0., 0., 0., 0., 0., 5.44477722e+02, 3.63858301e+03,
          3.81257495e+03, 2.94376294e+03, 1.22267932e+03, 0.,
          4.23694043e+03, 3.87964691e+02, 1.61807935e+03, 3.67351343e+03,
          88., 4.23178436e+02, 1.24450790e+02, 6.31322388e+02, 682.,
          7.07106781e+00, 5.28393784e+01, 6.28524121e+03, 1.09469141e+03,
          1.43206348e+03, 3.72641205e+02, 1.86498901e+03, 2.07260156e+03,
          1.29471826e+03, 2.25359717e+03, 2.06239404e+03, 1556.,
          2.33549805e+03, 1.65968347e+03, 9.64616455e+02, 5.39651465e+03,
          1.30791797e+03, 3.05276917e+02, 0., 2.69472314e+03,
          2.03973315e+03, 1.75772729e+03, 2.09597314e+03, 2.40138818e+03,
